message_id,datetime,residence_id,text,text_clean,channel,has_media,language,language_confidence,priority_rules,rule_match,is_urgent_rules,category,category_match,rag_sources,rag_scores,rag_context
MSG_D5050UI22KX7,2026-01-08 03:32:02,RES_CASA_MARINA,À quelle heure passe l’agent de nettoyage normalement ?,à quelle heure passe l'agent de nettoyage normalement ?,whatsapp,0,fr,0.8470683117496007,P3,DEFAULT,0,cleanliness,CAT_CLEANLINESS,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0""]","[0.8431130647659302, 0.8385165333747864, 0.835791826248169, 0.8309855461120605, 0.8266535997390747]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents."
MSG_S4C3BAEWCFHQ,2025-12-23 06:25:46,RES_CASA_OASIS,Fuite importante au hall B et ça sent fort. Ça coule en continu.,fuite importante au hall b et ça sent fort. ça coule en continu.,whatsapp,0,fr,0.8106083280175064,P1,P1_KEYWORD,1,other,CAT_DEFAULT,"[""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p1.md | # Procédures - Urgence (P1) | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0""]","[0.8540517687797546, 0.8491126298904419, 0.8395347595214844, 0.839389443397522, 0.8379803895950317]","SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p1.md
SECTION: # Procédures - Urgence (P1)

# Procédures - Urgence (P1)

Ces cas sont urgents mais pas forcément vitaux. Intervention rapide.

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie."
MSG_N02YC0MDICVW,2026-01-18 05:56:03,RES_CASA_MARINA,Panne d’eau générale depuis depuis 2h. On n’a plus d’eau depuis ce matin.,panne d'eau générale depuis depuis 2h. on n'a plus d'eau depuis ce matin.,whatsapp,0,fr,0.8564400606552532,P1,P1_WATER_RULE,1,watr_leak,CAT_WATER,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p2.md | # Procédures - Non urgent (P2) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p0.md | ### P0_FLOOD_MAJOR | chunk=0"", ""data/docs/procedures_p1.md | ### P1_WATER_RULE | chunk=0""]","[0.8477910757064819, 0.8437989354133606, 0.838516891002655, 0.8356233239173889, 0.833489716053009]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p2.md
SECTION: # Procédures - Non urgent (P2)

# Procédures - Non urgent (P2)

Ces cas ne sont pas urgents mais nécessitent une intervention planifiée (souvent < 24h).

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_FLOOD_MAJOR

### P0_FLOOD_MAJOR
- Description: Inondation majeure / eau monte / partout / risque électrique => P0
- Doit contenir (all): ['inondation']
- Un des mots (any): ['majeure', 'partout', 'eau monte', 'risque electrique']

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_WATER_RULE

### P1_WATER_RULE
- Description: Panne/coupure d’eau => P1
- Un des mots (any): [""panne d'eau"", ""plus d'eau"", ""coupure d'eau"", 'ma kaynch lma', 'ma kaynach lma', 'mouchkil f lma']"
MSG_LFYO1750CEHL,2026-01-12 13:20:33,RES_CASA_OASIS,Coupure d’électricité dans les parties communes ça devient dangereux. Escaliers dans le noir. 🙏,coupure d'électricité dans les parties communes ça devient dangereux. escaliers dans le noir.,whatsapp,0,fr,0.8491817624154514,P1,P1_KEYWORD,1,electricity,CAT_ELECTRICITY,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p1.md | ### P1_ELECTRIC_SPARKS | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0""]","[0.8729357719421387, 0.8537470102310181, 0.8514394164085388, 0.8508583307266235, 0.8443517684936523]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_ELECTRIC_SPARKS

### P1_ELECTRIC_SPARKS
- Description: Étincelles / risque électrique => P1
- Un des mots (any): ['etincelles', 'étincelles', 'court circuit', 'sparks', 'tchicha dyal lbar9']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete"
MSG_TZ91X70FQLDB,2026-01-01 13:29:38,RES_CASA_OASIS,Je n’ai pas reçu la quittance / facture. Merci de me la transmettre.,je n'ai pas reçu la quittance facture. merci de me la transmettre.,whatsapp,0,fr,0.850000369201193,P3,P3_KEYWORD,0,admin,CAT_ADMIN,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0"", ""data/docs/admin_faq.md | ## Quittance / facture | chunk=0""]","[0.8685533404350281, 0.8594213724136353, 0.8577604293823242, 0.8568136692047119, 0.8552690744400024]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless

---

SOURCE: data/docs/admin_faq.md
SECTION: ## Quittance / facture

## Quittance / facture
- Informations à demander: mois concerné, email/WhatsApp de réception, identité du demandeur."
MSG_UOVW1N6KVPUC,2025-12-25 03:36:55,RES_FES_ANDALOUS,🚨 Inondation majeure au cage d’escalier A : l’eau monte vite et l’eau arrive chez plusieurs voisins. Urgent !!,inondation majeure au cage d'escalier a l'eau monte vite et l'eau arrive chez plusieurs voisins. urgent !!,whatsapp,0,fr,0.8580669705159372,P0,P0_FLOOD_MAJOR,1,watr_leak,CAT_WATER,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p0.md | ### P0_FLOOD_MAJOR | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p1.md | ## Actions recommandées (P1) | chunk=0""]","[0.8596736192703247, 0.8572509288787842, 0.8466743230819702, 0.8408368825912476, 0.8404617309570312]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_FLOOD_MAJOR

### P0_FLOOD_MAJOR
- Description: Inondation majeure / eau monte / partout / risque électrique => P0
- Doit contenir (all): ['inondation']
- Un des mots (any): ['majeure', 'partout', 'eau monte', 'risque electrique']

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p1.md
SECTION: ## Actions recommandées (P1)

## Actions recommandées (P1)
- Collecter: résidence/bloc/localisation, depuis quand, impact (combien de voisins).
- Demander photo/vidéo si possible.
- Prévenir prestataire (selon catégorie)."
MSG_SX43WFSQG8X8,2026-01-12 19:19:20,RES_FES_ZAYTUNA,C’est quoi la procédure pour réserver la salle polyvalente ?,c'est quoi la procédure pour réserver la salle polyvalente ?,whatsapp,0,fr,0.8611315324067044,P3,DEFAULT,0,other,CAT_DEFAULT,"[""data/docs/procedures_p3.md | ## Actions recommandées (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8560954332351685, 0.8518637418746948, 0.8501851558685303, 0.8501800298690796, 0.8474448919296265]","SOURCE: data/docs/procedures_p3.md
SECTION: ## Actions recommandées (P3)

## Actions recommandées (P3)
- Identifier la demande exacte + période concernée.
- Vérifier identité / appartement / résidence.
- Donner procédure + délais + canal de livraison (WhatsApp/email).
- Ticket syndic (ou équipe admin).

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
MSG_K585X8A5FBUO,2026-01-15 21:54:48,RES_FES_ATLAS,Je n’ai pas reçu la quittance / facture. Merci de me la transmettre. !!,je n'ai pas reçu la quittance facture. merci de me la transmettre. !!,whatsapp,0,fr,0.8490155630921101,P3,P3_KEYWORD,0,admin,CAT_ADMIN,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/admin_faq.md | ## Quittance / facture | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0""]","[0.8604344725608826, 0.850042998790741, 0.8495096564292908, 0.8494288325309753, 0.8467679023742676]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/admin_faq.md
SECTION: ## Quittance / facture

## Quittance / facture
- Informations à demander: mois concerné, email/WhatsApp de réception, identité du demandeur.

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless"
MSG_6H0W064W3U1H,2025-12-22 02:42:27,RES_CASA_OASIS,À quelle heure passe l’agent de nettoyage normalement ?,à quelle heure passe l'agent de nettoyage normalement ?,whatsapp,0,fr,0.8470683117496007,P3,DEFAULT,0,cleanliness,CAT_CLEANLINESS,"[""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/keywords_levels.md | ## P2 | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0""]","[0.8431130647659302, 0.8385165333747864, 0.835791826248169, 0.8309855461120605, 0.8266535997390747]","SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P2

## P2
bruit, bruit répétitif, nuisance, nuisance régulière, voisin dérange, voisin dérange souvent, sda3, sda3 kayt3awd, propreté, saleté, mwsekh, escalier mwsekh, droj moskhin, poubelles, poubelles pleines, zbel, stationnement, stationnement abusif, badge, télécommande, telecommande, proprete, salete

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents."
MSG_T9MOGE4QXXVA,2026-01-05 12:33:58,RES_FES_ANDALOUS,"ri7a dyal gaz f lhall, hadi khatira بزاف!",ri7a dyal gaz f lhall hadi khatira بزاف!,whatsapp,0,mixed,0.8605757026253981,P0,P0_GAS,1,security,CAT_FORCED_SECURITY_P0,"[""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p0.md | ### P0_GAS | chunk=0"", ""data/docs/keywords_levels.md | ## P3 | chunk=0""]","[0.8428146839141846, 0.8352172374725342, 0.8336509466171265, 0.8249689936637878, 0.8240368366241455]","SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_GAS

### P0_GAS
- Description: Gaz / odeur de gaz => P0
- Un des mots (any): ['gaz', 'odeur de gaz', 'fuite gaz', 'suspicion fuite gaz', 'ri7t lghaz', 'ri7t lgaz']

---

SOURCE: data/docs/keywords_levels.md
SECTION: ## P3

## P3
attestation, attestation de résidence, war9a, charges, quittance, facture, paiement, khlass, flouss, règlement, suivi, suivi demande, retard dossier, ma jawbounich, pas de réponse, delai, ch7al khassni nkhless"
MSG_OXIE0RNUJJQ9,2026-01-03 04:43:16,RES_RABAT_RIHAB,Coupure d’électricité dans les parties communes et l’eau arrive chez plusieurs voisins. Escaliers dans le noir.,coupure d'électricité dans les parties communes et l'eau arrive chez plusieurs voisins. escaliers dans le noir.,whatsapp,0,fr,0.8616931512164065,P1,P1_KEYWORD,1,electricity,CAT_ELECTRICITY,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p1.md | ## Actions recommandées (P1) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0"", ""data/docs/procedures_p1.md | ### P1_ELECTRIC_SPARKS | chunk=0""]","[0.8701421022415161, 0.8464058041572571, 0.8424721956253052, 0.8422156572341919, 0.8398505449295044]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p1.md
SECTION: ## Actions recommandées (P1)

## Actions recommandées (P1)
- Collecter: résidence/bloc/localisation, depuis quand, impact (combien de voisins).
- Demander photo/vidéo si possible.
- Prévenir prestataire (selon catégorie).

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)

---

SOURCE: data/docs/procedures_p1.md
SECTION: ### P1_ELECTRIC_SPARKS

### P1_ELECTRIC_SPARKS
- Description: Étincelles / risque électrique => P1
- Un des mots (any): ['etincelles', 'étincelles', 'court circuit', 'sparks', 'tchicha dyal lbar9']"
MSG_SFFCXHGNZEI3,2025-12-25 20:02:56,RES_CASA_MARINA,C’est quoi la procédure pour réserver la salle polyvalente ? merci,c'est quoi la procédure pour réserver la salle polyvalente ? merci,whatsapp,0,fr,0.8614989524595199,P3,DEFAULT,0,other,CAT_DEFAULT,"[""data/docs/procedures_p3.md | ## Actions recommandées (P3) | chunk=0"", ""data/docs/admin_faq.md | # FAQ - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | # Procédures - Administratif (P3) | chunk=0"", ""data/docs/procedures_p3.md | ## Cas typiques (P3) | chunk=0"", ""data/docs/procedures_p2.md | ## Actions recommandées (P2) | chunk=0""]","[0.8597608208656311, 0.8591532111167908, 0.8563341498374939, 0.8549165725708008, 0.8507080078125]","SOURCE: data/docs/procedures_p3.md
SECTION: ## Actions recommandées (P3)

## Actions recommandées (P3)
- Identifier la demande exacte + période concernée.
- Vérifier identité / appartement / résidence.
- Donner procédure + délais + canal de livraison (WhatsApp/email).
- Ticket syndic (ou équipe admin).

---

SOURCE: data/docs/admin_faq.md
SECTION: # FAQ - Administratif (P3)

# FAQ - Administratif (P3)

---

SOURCE: data/docs/procedures_p3.md
SECTION: # Procédures - Administratif (P3)

# Procédures - Administratif (P3)

Cas administratifs, information, demandes de documents.

---

SOURCE: data/docs/procedures_p3.md
SECTION: ## Cas typiques (P3)

## Cas typiques (P3)
- Attestation de résidence
- Quittance / facture
- Détail des charges
- Questions générales (horaires, procédures, réservation)

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Actions recommandées (P2)

## Actions recommandées (P2)
- Confirmer localisation exacte (résidence/bloc/étage/porte).
- Demander depuis quand + fréquence.
- Demander preuve légère si utile (photo/vidéo si possible).
- Créer ticket + planifier passage (gardien/prestataire selon catégorie)."
MSG_5J2O7S3KKV9R,2025-12-27 13:07:34,RES_CASA_MARINA,🚨 Inondation majeure au couloir du 3e : l’eau monte vite ça devient dangereux. Urgent !!,inondation majeure au couloir du 3e l'eau monte vite ça devient dangereux. urgent !!,whatsapp,0,fr,0.8466637254964602,P0,P0_FLOOD_MAJOR,1,watr_leak,CAT_WATER,"[""data/docs/keywords_levels.md | ## P1 | chunk=0"", ""data/docs/procedures_p0.md | ### P0_FLOOD_MAJOR | chunk=0"", ""data/docs/procedures_p0.md | ## Actions recommandées (P0) | chunk=0"", ""data/docs/procedures_p0.md | # Procédures - Urgence critique (P0) | chunk=0"", ""data/docs/procedures_p2.md | ## Cas typiques (P2) | chunk=0""]","[0.8609087467193604, 0.8578379154205322, 0.8533239364624023, 0.8483988046646118, 0.841729998588562]","SOURCE: data/docs/keywords_levels.md
SECTION: ## P1

## P1
panne d’eau, panne eau, coupure eau, ma m9to3, lma m9to3, panne électrique, coupure électrique, dow m9to3, daw m9to3, parties communes, panne electrique parties communes, coupure electrique parties communes, escaliers noirs, porte garage bloquée, garage bloqué, garaj mbloqué, entrées impossible, sorties impossible, mabghach yt7el, accès bloqué, fuite importante, fuite importante mais pas inondation majeure, fuite sérieuse, garage mbloque, Garaj mbeloqué, ascenseur en panne, asansour khaser, camera sécurité en panne, camera panne, personne suspecte, porte garage bloquee, acces garage bloque, camera securite en panne

---

SOURCE: data/docs/procedures_p0.md
SECTION: ### P0_FLOOD_MAJOR

### P0_FLOOD_MAJOR
- Description: Inondation majeure / eau monte / partout / risque électrique => P0
- Doit contenir (all): ['inondation']
- Un des mots (any): ['majeure', 'partout', 'eau monte', 'risque electrique']

---

SOURCE: data/docs/procedures_p0.md
SECTION: ## Actions recommandées (P0)

## Actions recommandées (P0)
- Demander la localisation exacte (résidence/bloc/étage).
- Confirmer si danger immédiat (oui/non).
- Demander photo/vidéo si possible (sans retarder l'urgence).
- Escalader immédiatement vers prestataire/sécurité selon catégorie.

---

SOURCE: data/docs/procedures_p0.md
SECTION: # Procédures - Urgence critique (P0)

# Procédures - Urgence critique (P0)

Ces cas sont critiques. Toujours prioriser la sécurité.

---

SOURCE: data/docs/procedures_p2.md
SECTION: ## Cas typiques (P2)

## Cas typiques (P2)
- Bruit / nuisance répétitive
- Propreté / saleté / poubelles pleines
- Stationnement abusif
- Badge / télécommande / accès (si pas bloquant/sécurité)"
